data_publicada,titulo_publicado,url,nome_arquivo,responsavel,passagem_1,passagem_2,passagem_3,passagem_4,passagem_5,qtde_tokens_pass_1,qtde_tokens_pass_2,qtde_tokens_pass_3,qtde_tokens_pass_4,qtde_tokens_pass_5,qtde_total_tokens
2023-11-09,187-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/73/E7/C5/27/2D5BB810D8191BB8DC0D8AA8/OC 187-2023 PRE Alteração na Regra de Cadastro Automático de Vencimentos de DAP (PT).pdf,2023-11-09|187-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-11-09,107-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/78/67/00/8C/C05BB810F2AB77B8AC094EA8/CE 107-2023-VNC Lançamento das sessões de Renda Fixa Trademate_PT.pdf,2023-11-09|107-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-11-09,058-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/43/00/01/01/906BB810F2AB77B8AC094EA8/CE 058-2023-VPC Imposto de Renda da Pessoa Física (IRPF) – Cálculo Darf e Declaração Anual – ReVar.pdf,2023-11-09|058-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-11-09,186-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/0F/44/94/03/744BB810D8191BB8DC0D8AA8/OC 186-2023 PRE Novas Regras e Parâmetros para Procedimentos Especiais de Negociação (PT).pdf,2023-11-09|186-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-11-09,108-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/60/F7/D0/49/E05BB810F2AB77B8AC094EA8/CE 108-2023-VNC EntryPoint - Atualização das especificações técnicas para a funcionalidade Cancel on Behalf_PT.pdf,2023-11-09|108-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-11-07,185-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/D7/C3/98/CC/20BAB810E97E07B8DC0D8AA8/OC 185-2023 PRE Novo Serviço de Conectividade OE binario e RFQ (PT).pdf,2023-11-07|185-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-11-07,105-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/29/32/4E/D7/7EAAB810F2AB77B8AC094EA8/CE 105-2023-VNC Comunicado Externo_Trademate - Porta_PT.pdf,2023-11-07|105-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-10-31,175-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/09/A7/30/5F/CB68B810E97E07B8DC0D8AA8/OC 175-2023 PRE Lançamento do Gateway Binário (Binary EntryPoint) (PT).pdf,2023-10-31|175-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-10-31,177-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/23/12/11/E3/2878B810E97E07B8DC0D8AA8/OC 177-2023 PRE  Alocação de grandes lotes (PT).pdf,2023-10-31|177-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-10-26,172-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/CE/25/DF/45/34C6B8108BB545B8DC0D8AA8/OC 172-2023 PRE SINQIA_Combinação (PT).pdf,2023-10-26|172-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-10-26,171-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/2A/03/B6/07/A3C6B8108BB545B8DC0D8AA8/OC 171-2023 PRE Adequações à Res. CVM 178 (PT).pdf,2023-10-26|171-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-10-26,103-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/C6/61/1B/D5/4BC6B810EE51F2B8AC094EA8/CE 103-2023-VNC API Market Protection - Disponibilização dos dados de conectividade e início da certificação_PT.pdf,2023-10-26|103-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-10-26,102-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/BC/51/91/2D/2BC6B810EE51F2B8AC094EA8/CE 102-2023-VNC Alocação pelo preço médio - inicio de certificação_PT.pdf,2023-10-26|102-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-10-24,099-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/AA/D4/F5/61/4B26B810EE51F2B8AC094EA8/CE 099-2023-VNC Novos grupos de negociação para Estratégias_PT.pdf,2023-10-24|099-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-10-24,100-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/B3/25/76/FE/7B26B810EE51F2B8AC094EA8/CE 100-2023-VNC Market Data B3 - Novo cronograma de implementação da release de manutenção do Market Data Binário_PT.pdf,2023-10-24|100-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-10-24,170-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/D1/B2/00/94/1936B8108BB545B8DC0D8AA8/OC 170-2023 PRE LiNe 5.0 - Afinidade por Núcleo de Negociação - Novo Cronograma (PT).pdf,2023-10-24|170-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-10-24,169-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/A5/27/D2/0D/B816B8108BB545B8DC0D8AA8/OC 169-2023 PRE Descontinuação dos Contratos de Ouro Ativo Financeiro na B3 (PT).pdf,2023-10-24|169-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-10-19,168-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/22/97/0C/C0/7E74B810DDBC40B8DC0D8AA8/OC 168-2023-PRE Processo Credenciamento Programa de FM para Trade at Settlement de Futuro de DI (PT) .pdf,2023-10-19|168-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-10-17,056-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/4A/E1/DA/49/D3F3B810EE51F2B8AC094EA8/CE 056-2023-VPC Serviço de RCC_Simplificação no processo de definição de URs.pdf,2023-10-17|056-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-10-17,097-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/A2/B7/9B/12/BFE3B810EE51F2B8AC094EA8/CE 097-2023-VNC Alteração do tamanho mínimo para registro de ofertas diretas_202309_ErrataData_PT.pdf,2023-10-17|097-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-10-17,055-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/7C/76/F6/B3/F2F3B810EE51F2B8AC094EA8/CE 055-2023-VPC Curva Calculada Term SOFR.pdf,2023-10-17|055-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-10-17,167-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/08/21/D5/4C/F0E3B810DDBC40B8DC0D8AA8/OC 167-2023 PRE Tratamento de Posições em virtude de OPA  Cancelamento de Registro da BR PROPERTIES S.A. (PT).pdf,2023-10-17|167-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-10-10,163-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/1C/C6/4E/49/F4A1B810DDBC40B8DC0D8AA8/OC 163-2023 PRE Atualização do ESG Workspace e Incorporação de Novos Módulos à Plataforma (PT).pdf,2023-10-10|163-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-10-10,096-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/ED/67/3C/84/B1B1B810E9C1AAA8AC094EA8/CE 096-2023-VNC Alteração do tamanho mínimo para registro de ofertas diretas_PT.pdf,2023-10-10|096-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-10-10,164-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/58/50/FF/7B/25A1B810DDBC40B8DC0D8AA8/OC 164-2023 PRE Tratamento das Carteiras de Índices da B3 em virtude de OPA da BR Properties S.A. (PT).pdf,2023-10-10|164-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-10-05,015-2023-VNC-Ofício Circular,https://www.b3.com.br/data/files/F2/E7/C0/D3/6020B810E9C1AAA8AC094EA8/OC 015-2023-VNC LiNe 5.0 - Afinidade por Núcleo de Negociação - Replanejamento das Ondas de Implementação_TF_Compliance.pdf,2023-10-05|015-2023-VNC-Ofício Circular.pdf,,,,,,,,,,,,
2023-10-03,094-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/9D/54/16/1E/A27FA810E9C1AAA8AC094EA8/CE 094-2023-VNC Gateway Binário - Solicitação de Regras de Drop Copy_PT.pdf,2023-10-03|094-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-10-03,092-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/D6/43/3E/99/8C6FA810E9C1AAA8AC094EA8/CE 092-2023-VNC MRP e REG PROC - Vigência e Direito Intertemporal_PT.pdf,2023-10-03|092-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-09-28,016-2023-VPC-Ofício Circular,https://www.b3.com.br/data/files/5C/16/62/79/AECDA810E9C1AAA8AC094EA8/OC 016-2023-VPC_IbovSmartDividendosB3_VF.pdf,2023-09-28|016-2023-VPC-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-28,004-2023-VPE-Ofício Circular,https://www.b3.com.br/data/files/78/A7/43/6F/6CCDA810E9C1AAA8AC094EA8/OC 004-2023-VPE Gestor como Agente de Registro_PT.pdf,2023-09-28|004-2023-VPE-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-26,158-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/D7/B0/97/57/0EDCA810E9C1AAA8AC094EA8/OC 158-2023 PRE Atualização dos critérios elegibilidade empréstimo de FIIs (PT).pdf,2023-09-26|158-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-21,013-2023-VNC-Ofício Circular,https://www.b3.com.br/data/files/E3/A7/3A/8E/F28BA810E9C1AAA8AC094EA8/OC 013-2023-VNC Diferenciado_PT.pdf,2023-09-21|013-2023-VNC-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-21,012-2023-VNC-Ofício Circular,https://www.b3.com.br/data/files/73/E6/7D/11/A28BA810E9C1AAA8AC094EA8/OC 012-2023-VNC Alterações no MPO da Câmara B3 - Janela de débito de ativos diluída_PT.pdf,2023-09-21|012-2023-VNC-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-21,013-2023-VPC-Ofício Circular,https://www.b3.com.br/data/files/87/43/E8/16/5E8BA810E9C1AAA8AC094EA8/OC 013-2023-VPC Alteração Parametros de Call do DAP.pdf,2023-09-21|013-2023-VPC-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-21,014-2023-VPC-Ofício Circular,https://www.b3.com.br/data/files/CA/B2/48/00/609BA810E9C1AAA8AC094EA8/OC 014-2023-VPC Execution Report nos Contratos de Rolagens de Commodities.pdf,2023-09-21|014-2023-VPC-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-19,011-2023-VNC-Ofício Circular,https://www.b3.com.br/data/files/DF/10/CB/63/7BDAA810E9C1AAA8AC094EA8/OC 011-2023-VNC Novos limites de posição em aberto por mercado_PT.pdf,2023-09-19|011-2023-VNC-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-19,010/2023-VNC-Ofício Circular,https://www.b3.com.br/data/files/CC/D6/BE/EE/FADAA810E9C1AAA8AC094EA8/OC 010-2023-VNC Nova versão do Manual de Acesso B3 - Alterações do AFLD0 2023_PT.pdf,2023-09-19|010_2023-VNC-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-14,157-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/DA/30/5B/7C/6559A810490919A8DC0D8AA8/OC 157-2023 PRE - Realocação de Limites Entre Mercados (PT).pdf,2023-09-14|157-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-14,156-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/2A/A7/12/81/9F49A8102F9819A8AC094EA8/OC 156-2023 PRE Novo Serviço de Drop Copy B3 – Desativação da Plataforma Legada (PT).pdf,2023-09-14|156-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-14,155-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/18/11/95/29/5F49A8102F9819A8AC094EA8/OC 155-2023 PRE LiNe 5.0 Correção do cenário de in-flight modification e próximas ondas do LiNe (PT).pdf,2023-09-14|155-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-14,048-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/05/82/71/DE/E549A8102F9819A8AC094EA8/CE 048-2023-VPC Serviço de RCC Melhorias e simplificações nas APIs_vf.pdf,2023-09-14|048-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-09-12,044-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/D7/72/DA/AE/D798A8103234E0A8AC094EA8/CE 044-2023-VPC Registro de Derivativos de Balcão com CCP - Opções Registro em D0_vf.pdf,2023-09-12|044-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-09-12,047-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/CC/56/17/1E/8F98A8103234E0A8AC094EA8/CE 047-2023-VPC Modelo PNP PN_REVISADO (versão limpa).pdf,2023-09-12|047-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-09-12,045-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/CE/B2/40/92/E898A8103234E0A8AC094EA8/CE 045-2023-VPC 3M_DEZ23 - Balcão B3_vf.pdf,2023-09-12|045-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-09-12,153-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/B6/46/6B/29/D1A8A8103234E0A8AC094EA8/OC 153-2023 PRE Alterações na Política de Tarifação Derivativos Listados e Nova Versão do Documento Tarifação...(PT).pdf,2023-09-12|153-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-12,151-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/1C/B3/BE/AD/41A8A8103234E0A8AC094EA8/OC 151-2023 PRE Implementação da Janela de Entrega de Ativos Diluída para Renda Variável (PT).pdf,2023-09-12|151-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-09-11,079-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/EB/45/3A/E9/9648A8103234E0A8AC094EA8/CE 079-2023-VNC Alteração do tamanho mínimo para registro de ofertas diretas_PT.pdf,2023-09-11|079-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-09-05,078-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/D1/47/48/25/6856A8103234E0A8AC094EA8/CE 078-2023-VNC Pacote de melhorias dos Sistemas da Câmara 2023_PT.pdf,2023-09-05|078-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-09-05,077-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/68/F6/9F/27/3856A8103234E0A8AC094EA8/CE 077-2023-VNC Market Data B3  Atualização de Manutenção do Market Data Binário_PT.pdf,2023-09-05|077-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-09-05,043-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/F6/D5/71/00/6076A8103234E0A8AC094EA8/CE 043-2023-VPC - Esclarecimentos Bloco Final v7.pdf,2023-09-05|043-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-08-31,150-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/4D/C1/81/C0/94C4A8103234E0A8AC094EA8/OC 150-2023 PRE Alterações no MPO de Negociação da B3 - EDS-UDS (PT).pdf,2023-08-31|150-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-08-30,149-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/CC/C0/BC/23/3C74A8103234E0A8AC094EA8/OC 149-2023 PRE  Realocação de Limites entre Mercados - MRFG3 (PT).pdf,2023-08-30|149-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-08-29,076-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/8B/54/46/AF/7524A8103234E0A8AC094EA8/CE 076-2023-VNC Nova versão da ePUMA - Inclusão da oferta LOC_PT.pdf,2023-08-29|076-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-08-24,147-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/ED/E0/85/CC/4E72A8103234E0A8AC094EA8/OC 147-2023 PRE  Alteração de carteira para renda fixa (PT).pdf,2023-08-24|147-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-08-24,146-2023-PRE-Ofício Circular,"https://www.b3.com.br/data/files/13/57/18/AE/4D72A8103234E0A8AC094EA8/OC 146-2023 PRE Alterações Manual Proceds Op. de Negociação B3 - FM, Criação Oferta LOC e Controle Mensagens (PT).docx.pdf",2023-08-24|146-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-08-24,041-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/66/54/81/7C/2892A8103234E0A8AC094EA8/CE 041-2023-VPC Comunicado Externo_1M_OUT23 - Balcão B3.pdf,2023-08-24|041-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-08-17,145-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/83/E1/0B/FA/2D40A810746C7D98AC094EA8/OC 145-2023 PRE Alterações Manual de Adm. de Risco - Alteração da Metodologia do Consumo de Mercado para Opções (PT).pdf,2023-08-17|145-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-08-15,142-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/88/22/63/5D/6D9F98101D7C7D98DC0D8AA8/OC 142-2023 PRE Lançamento do Índice de Diversidade B3 - IDIVERSA B3 (PT).pdf,2023-08-15|142-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-08-15,143-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/AE/C3/A1/99/ED9F98101D7C7D98DC0D8AA8/OC 143-2023 PRE Alteração na Grade Horária de Negociação de DAX (DAX) e Euro Stoxx 50 (ESX) Port.pdf,2023-08-15|143-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-08-08,014-2023-VPE-Comunicado Externo,https://www.b3.com.br/data/files/B5/96/F6/E1/6D6D98101DBF7498AC094EA8/CE 014-2023-VPE Contingência programada LDL0005 - Balcão B3_Ago23 _PT.pdf,2023-08-08|014-2023-VPE-Comunicado Externo.pdf,,,,,,,,,,,,
2023-08-01,074-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/5D/F1/92/D0/C72B98101DBF7498AC094EA8/CE 074-2023-VNC Teste de Continuidade PUMA Trading System (PTRD)_PT.pdf,2023-08-01|074-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-08-01,013-2023-VPE-Comunicado Externo,https://www.b3.com.br/data/files/35/13/29/EF/E72B98101DBF7498AC094EA8/CE 013-2023-VPE Postergação da Remoção de Acessos.pdf,2023-08-01|013-2023-VPE-Comunicado Externo.pdf,,,,,,,,,,,,
2023-08-01,136-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/BE/54/7B/1A/1B1B98109EBF7498DC0D8AA8/OC 136-2023 PRE Realocação de Limites entre Mercados - MRVE3 (PT).pdf,2023-08-01|136-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-08-01,137-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/B1/D0/95/FA/3F1B98109EBF7498DC0D8AA8/OC 137-2023-PRE Política de Tarifação do Tesouro Direto_Educa_ (PT).pdf,2023-08-01|137-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-08-01,138-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/D9/F1/4F/DD/8F1B98109EBF7498DC0D8AA8/OC 138-2023 PRE Tesouro Direto - Novo Título Público Educação (PT).pdf,2023-08-01|138-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-07-27,132-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/09/D1/83/9B/BE7998109EBF7498DC0D8AA8/OC 132-2023 PRE Lançamento Serviço de Conectividade - Market Data Binário (PT).pdf,2023-07-27|132-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-07-25,038-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/B3/02/50/CE/32E898101DBF7498AC094EA8/CE 038-2023-VPC Resilição e Liberação de Excedente - RCC.pdf,2023-07-25|038-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-07-25,071-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/76/46/2A/20/53E898101DBF7498AC094EA8/CE 071-2023-VNC Processamento_CâmaraB3_Câmbio_PT.pdf,2023-07-25|071-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-07-25,072-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/E9/56/AA/83/83E898101DBF7498AC094EA8/CE 072-2023-VNC Teste PCO PUMA_24082023_PT.pdf,2023-07-25|072-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
