data_publicada,titulo_publicado,url,nome_arquivo,responsavel,passagem_1,passagem_2,passagem_3,passagem_4,passagem_5,qtde_tokens_pass_1,qtde_tokens_pass_2,qtde_tokens_pass_3,qtde_tokens_pass_4,qtde_tokens_pass_5,qtde_total_tokens
2023-05-18,073-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/6A/95/55/43/00038810779C3088DC0D8AA8/OC 073-2023 PRE Alterações no Manual de Administração de Risco - Adequações Marisco OCs (PT).pdf,2023-05-18|073-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-05-18,077-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/8B/10/F1/F1/DA038810779C3088DC0D8AA8/OC 077-2023 PRE Programa de Qualificação Operacional (PQO) - Atualização do Roteiro (PT).pdf,2023-05-18|077-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-05-16,042-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/F3/82/FB/12/E462881036DB3088AC094EA8/CE 042-2023-VNC Novo Ambiente de Renda Fixa B3 - Início da Certificação_PT.pdf,2023-05-16|042-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-05-16,041-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/96/C1/25/09/DA42881036DB3088AC094EA8/CE 041-2023-VNC Projeto de Nova Regra para Registro de Ofertas Diretas_PT.pdf,2023-05-16|041-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-05-11,022-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/0F/70/97/78/6CC0881036DB3088AC094EA8/CE 022-2023-VPC 230511_U2D_CE_Atualizacao politica comercial_V5_PT.pdf,2023-05-11|022-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-05-11,039-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/43/43/9F/52/A3B0881036DB3088AC094EA8/CE 039-2023-VNC Teste PCO PUMA_18052023_PT.pdf,2023-05-11|039-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-05-11,071-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/B0/F3/5A/52/33B08810779C3088DC0D8AA8/OC 071-2023 PRE Lançamento Rolagens Moedas em USD (PT).pdf,2023-05-11|071-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-05-09,037-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/FA/12/DA/63/CA10881064456178AC094EA8/CE 037-2023-VNC Projeto de Nova Regra para Registro de Ofertas Diretas  Cronograma de início de Certificação_PT.pdf,2023-05-09|037-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-05-04,006-2023-VPC-Ofício Circular,https://www.b3.com.br/data/files/3C/22/5E/BB/278E781064456178AC094EA8/OC 006-2023-VPC EDS de DI1 - OC Programa de FM.pdf,2023-05-04|006-2023-VPC-Ofício Circular.pdf,,,,,,,,,,,,
2023-05-02,004-2023-VNC-Ofício Circular,https://www.b3.com.br/data/files/79/B2/03/9C/2DDD781064456178AC094EA8/OC 004-2023-VNC Lançamento Line Afinidade e Desativação das Centrais de Risco Dedicadas- PT.pdf,2023-05-02|004-2023-VNC-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-28,004-2023-VPC-Ofício Circular,https://www.b3.com.br/data/files/23/03/38/2C/6F9C781064456178AC094EA8/OC 004-2023-VPC Revogação de OCs Não Mais Vigentes Tarifação Emolumentos Contratos a Termo.pdf,2023-04-28|004-2023-VPC-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-27,017-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/C5/A3/05/F8/894C781064456178AC094EA8/CE 017-2023-VPC_1M_Jun_23 - Balcão B3- vfinal.pdf,2023-04-27|017-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-04-27,019-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/F0/20/9A/58/3B4C781064456178AC094EA8/CE 019-2023-VPC Tarifação - Revogação de Comunicados Externos não vigentes sobre políticas de tarifação de produtos_REVISADO (003).pdf,2023-04-27|019-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-04-27,018-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/81/B3/9B/39/A94C781064456178AC094EA8/CE 018-2023-VPC_pt_relatório consulta pública bdrs nos índices v_27.4.pdf,2023-04-27|018-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-04-27,034-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/B0/D2/B2/70/064C781064456178AC094EA8/CE 034-2023-VNC Modelagem - Revogação de Comunicados Externos_18012023.pdf,2023-04-27|034-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-04-27,068-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/C2/65/27/F2/704C781064456178AC094EA8/OC 068-2023 PRE - Alteração regra arredondamento e lote mínimo - EDSs de DI1 e DAP (PT).pdf,2023-04-27|068-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-20,064-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/8D/F7/07/9C/D80A781046456178DC0D8AA8/OC 064-2023 PRE Apreçamento subscrição de ações com atribuição de bônus como vantagem adicional AVLL (PT).pdf,2023-04-20|064-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-20,063-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/AE/A4/CC/FD/350A781046456178DC0D8AA8/OC 063-2023 PRE Balcão B3 - Intermediário Voice_Complemento (PT).pdf,2023-04-20|063-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-20,061-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/78/13/B7/CD/B30A781046456178DC0D8AA8/OC 061-2023 PRE Revogação de Ofícios Circulares não vigentes ref a contratos futuros e Programa de FM (PT).pdf,2023-04-20|061-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-18,004-2023-VPE-Comunicado Externo,https://www.b3.com.br/data/files/69/C0/36/D8/3D49781064456178AC094EA8/CE 004-2023-VPE Revogação_Contratos de Derivativos procedimentos envolvendo Valores Mobiliários Responsabilidades.pdf,2023-04-18|004-2023-VPE-Comunicado Externo.pdf,,,,,,,,,,,,
2023-04-18,060-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/1B/E2/6D/D1/6869781046456178DC0D8AA8/OC 060-2023 PRE Realocação de Limites Entre Mercado - Aumento - MRFG3 e RRRP3 (PT).pdf,2023-04-18|060-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-18,059-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/B0/A2/6B/C5/A269781046456178DC0D8AA8/OC 059-2023 PRE Adequação à Resolução 304 Aceitação de CFI (PT).pdf,2023-04-18|059-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-13,030-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/AB/61/5F/56/EDA7781064456178AC094EA8/CE 030-2023-VNC NonUK CCP BoE final prorrogação 2024_PT.pdf,2023-04-13|030-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-04-13,050-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/13/30/10/5C/A0B7781046456178DC0D8AA8/OC 050-2023 PRE Alterações no MPO da Câmara B3  (PT).pdf,2023-04-13|050-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-13,052-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/6B/B2/96/CA/4EB7781046456178DC0D8AA8/OC 052-2023 PRE Balcão B3 - Intermediário Voice (PT).pdf,2023-04-13|052-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-12,049-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/82/12/37/80/5167781046456178DC0D8AA8/OC 049-2023 PRE Modelo de apreçamento do bônus da oferta pública de distribuição primária de ações DASA... (PT).pdf,2023-04-12|049-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-04,012-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/2C/32/05/F5/DEC4781064456178AC094EA8/CE 012-2023-VPC Revogação de CE relacionados a serviços de tecnologia e de market data_REVISADO.pdf,2023-04-04|012-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-04-04,042-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/D1/D7/81/A6/D6C4781064456178AC094EA8/OC 042-2023 PRE Revogação de OCs de Commodities não Vigentes (PT) 14c.pdf,2023-04-04|042-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-04-04,046-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/80/04/04/4C/8DD4781064456178AC094EA8/OC 046-2023-PRE Lançamento LiNe 5.0 Afinidade e Desativação das Centrais de Risco Dedicadas (PT).pdf,2023-04-04|046-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-03-30,035-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/14/C4/3A/B9/C623781064456178AC094EA8/OC 035-2023 PRE Portabilidade de Garantias Prestadas à Câmara B3 para Terceiros (PT).pdf,2023-03-30|035-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-03-30,039-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/B4/83/15/7D/2743781064456178AC094EA8/OC 039-2023 PRE Revogação de Ofícios Circulares relacionados ao Mercado de Derivativos de Balcão(PT)15c.pdf,2023-03-30|039-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-03-30,036-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/3A/A3/0D/4E/ED23781064456178AC094EA8/OC 036-2023 PRE Consolidação dos Parâmetros de Negociação e Registro de Ofertas Diretas - revoga 044-2012DP(PT)c.pdf,2023-03-30|036-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-03-30,038-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/D5/E3/88/90/EF33781064456178AC094EA8/OC 038-2023 PRE  Regras Vigentes do Contrato Futuro do Ibovespa (PT) 33c.pdf,2023-03-30|038-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-03-28,023-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/97/61/D1/D9/A2A2781064456178AC094EA8/CE 023-2023-VNC Janela de Entrega de Ativos Diluida para Renda Variável - workshop técnico.pdf,2023-03-28|023-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-03-23,022-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/33/41/43/C2/E2F07810EB65C078AC094EA8/CE 022-2023-VNC Tratamento Índices BR PROPERTS.pdf,2023-03-23|022-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-03-21,021-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/8D/E4/B2/EE/E4407810FAAA1D68AC094EA8/CE 021-2023-VNC Revisão dos parâmetros para os Túneis de Negociação.pdf,2023-03-21|021-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-03-16,029-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/91/65/A2/9B/70CE6810FAAA1D68AC094EA8/OC 029-2023 PRE Alterações no Manual de Administração de Risco - Reenq Posição - Limite de Mercado (PT).pdf,2023-03-16|029-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-03-16,020-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/30/D2/69/7F/2EBE6810FAAA1D68AC094EA8/CE 020-2023-VNC Sessão Negociação Simulada PUMA Trading System_25032023.pdf,2023-03-16|020-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-03-09,028-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/A6/62/80/29/1D6C6810DE2C7168AC094EA8/OC 028-2023 PRE  Alteração do Parâmetro dos Túneis de Rejeição de Empréstimo (PT).pdf,2023-03-09|028-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-03-07,026-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/7E/04/A8/4F/A9DB6810DE2C7168AC094EA8/OC 026-2023 PRE  Identificação do Cliente na Central de Atendimento da Negociação (PT).pdf,2023-03-07|026-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-03-02,025-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/08/76/86/6D/034A6810DE2C7168AC094EA8/OC 025-2023 PRE  Realocação de Limites Entre Mercado - Aumento - SEQL3 e MOVI3 (PT).pdf,2023-03-02|025-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-03-02,024-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/B0/82/2B/60/C63A6810DE2C7168AC094EA8/OC 024-2023 PRE Alterações no Manual de Adm de Risco da Câmara B3 - Condições de dispensa - desenquadramento...(PT).pdf,2023-03-02|024-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-02-28,016-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/14/50/F6/0B/93996810DE2C7168AC094EA8/CE 016-2023-VNC Inclusão de novo dominio opcional no arquivo BVBG.028.pdf,2023-02-28|016-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-02-28,014-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/4A/17/52/C1/33996810DE2C7168AC094EA8/CE 014-2023-VNC Market Data B3_Atualização Template FAST (2).pdf,2023-02-28|014-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-02-28,006-2023-PRE-Comunicado Externo,https://www.b3.com.br/data/files/06/01/74/F7/D8896810DE2C7168AC094EA8/CE 006-2023 PRE + ANEXO Percentual de tolerância máxima de ausência de ordem - Ciclo de auditorias de 2023 (PT).pdf,2023-02-28|006-2023-PRE-Comunicado Externo.pdf,,,,,,,,,,,,
2023-02-28,023-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/41/42/6C/4C/44996810DE2C7168AC094EA8/OC 023-2023 PRE Inclusão de nota explicativa Manual de Definições e Procedimentos...(PT).pdf,2023-02-28|023-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-02-23,021-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/C6/06/25/8C/4CE76810DE2C7168AC094EA8/OC 021-2023 PRE Sinacor - Publicação da Nova Política de Tarifação Base (PT).pdf,2023-02-23|021-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-02-23,020-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/BC/A4/F3/E4/ABE76810DE2C7168AC094EA8/OC 020-2023 PRE Manual de Acesso B3 - Requisitos de acesso IPCA 2022 (PT).pdf,2023-02-23|020-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-02-16,013-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/BA/F4/95/13/89A56810DE2C7168AC094EA8/CE 013-2023-VNC Teste PCO PUMA_09032023.pdf,2023-02-16|013-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-02-16,019-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/03/D1/C6/EF/A6B56810DE2C7168AC094EA8/OC 019-2023 PRE FM BRML3 e SULA11 (PT).pdf,2023-02-16|019-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-02-09,018-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/E2/B6/96/76/24636810DE2C7168AC094EA8/OC 018-2023 PRE Alteração no Horário do Call de Fechamento do Futuro de DAX (DAX) e Euro Stoxx 50 (ESX) (Port).pdf,2023-02-09|018-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-02-07,016-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/18/05/3B/38/41C26810DE2C7168AC094EA8/OC 016-2023 PRE Alteração no Call Eletrônico de Forward Rate Agreement de Cupom Cambial (FRC) (PT).pdf,2023-02-07|016-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-02-02,011-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/04/F7/68/E5/B72168101BBF1068AC094EA8/CE 011-2023-VNC Sessão Negociação Simulada PUMA Trading System_11022023_REVISADO_v1.pdf,2023-02-02|011-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-02-02,010-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/96/E6/CC/9F/B62168101BBF1068AC094EA8/CE 010-2023-VNC Disponibilização do Novo Trading Data Portal (TRDP) em Produção_REVISADO_revNM.pdf,2023-02-02|010-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-01-31,012-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/93/B6/46/A3/9A9068101BBF1068AC094EA8/OC 012-2023 PRE Realocação de Limites Entre Mercado - Aumento - MOVI3  (PT).pdf,2023-01-31|012-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-01-26,009-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/6D/43/60/AD/4EFE5810F534EB48AC094EA8/CE 009-2023-VNC Market Data B3 - Migração do contrato futuro míni de Dólar para o Canal 11.pdf,2023-01-26|009-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-01-26,008-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/69/E2/0A/D3/2EFE5810F534EB48AC094EA8/CE 008-2023-VNC Market Data B3 Postergação da migração de instrumentos entre canais_REVISADO.pdf,2023-01-26|008-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-01-24,006-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/F4/B0/8D/63/CB4E5810F534EB48AC094EA8/OC 006-2023 PRE Alterações nos Normativos ...Feriado Extraordinário (PT).pdf,2023-01-24|006-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-01-20,005-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/EF/C1/EC/AF/75FC5810F534EB48AC094EA8/OC 005-2023 PRE Novo título público do Tesouro Direto - Tesouro RendA+ (PT).pdf,2023-01-20|005-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-01-20,004-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/2D/70/0E/0A/E4FC5810F534EB48AC094EA8/OC 004-2023-PRE Política de tarifação do Tesouro Direto (PT).pdf,2023-01-20|004-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-01-19,002-2023-PRE-Comunicado Externo,https://www.b3.com.br/data/files/F7/56/8F/A8/F3AC5810F534EB48AC094EA8/CE 002-2023 PRE +ANEXO Atualização da Norma de Supervisão da BSM referente à operação de empréstimo de valores mobiliários (PT) .pdf,2023-01-19|002-2023-PRE-Comunicado Externo.pdf,,,,,,,,,,,,
2023-01-19,003-2023-VPC-Comunicado Externo,https://www.b3.com.br/data/files/1A/44/75/15/88BC5810F534EB48AC094EA8/CE 003-2023-VPC Serviço de Registro de Recebíveis de Cartão.pdf,2023-01-19|003-2023-VPC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-01-19,006-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/27/46/F3/1D/F6AC5810F534EB48AC094EA8/CE 006-2023-VNC Sessão Negociação Simulada PUMA Trading System_28012023.pdf,2023-01-19|006-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-01-17,005-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/2C/82/4B/6F/E01C5810F534EB48AC094EA8/CE 005-2023-VNC Rolagem Pares de Moeda em USD e EDS Fase 2.pdf,2023-01-17|005-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-01-10,004-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/CB/62/F1/BD/5DC95810F534EB48AC094EA8/CE 004-2023-VNC MigracaoMktData.pdf,2023-01-10|004-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-01-10,003-2023-VNC-Comunicado Externo,https://www.b3.com.br/data/files/92/31/AE/59/0DC95810F534EB48AC094EA8/CE 003-2023-VNC CVA_Previsão de Falhas.pdf,2023-01-10|003-2023-VNC-Comunicado Externo.pdf,,,,,,,,,,,,
2023-01-10,001-2023-PRE-Ofício Circular,https://www.b3.com.br/data/files/CA/C7/5F/27/E0C95810F534EB48AC094EA8/OC 001-2023 PRE Atualização no Regulamento do Balcão B3 (PT) .pdf,2023-01-10|001-2023-PRE-Ofício Circular.pdf,,,,,,,,,,,,
2023-01-05,002-2023-VNC-Ofício Circular,https://www.b3.com.br/data/files/A9/97/AE/05/61385810F534EB48AC094EA8/OC 002-2023-VNC Atualização dos Valores de Contribuilção do FLI _2023.pdf,2023-01-05|002-2023-VNC-Ofício Circular.pdf,,,,,,,,,,,,
2023-01-05,003-2023-VPC-Ofício Circular,https://www.b3.com.br/data/files/D0/06/85/8D/11385810F534EB48AC094EA8/OC 003-2023-VPC Alteração de cotas de FII elegíveis ao empréstimo.pdf,2023-01-05|003-2023-VPC-Ofício Circular.pdf,,,,,,,,,,,,
2023-01-03,001-2023-VPC-Ofício Circular,https://www.b3.com.br/data/files/D8/12/FA/E7/C1975810F534EB48AC094EA8/OC 001-2023-VPC Alteração dos Parâmetros de Atuação do Programa FM BRML3.pdf,2023-01-03|001-2023-VPC-Ofício Circular.pdf,,,,,,,,,,,,
